lui x3, 0x10000
ld x4, 0(x3)
addi x6, x0, -1
srli x6, x6, 57
and x6, x6, x4
addi x7, x0, 51
bne x6, x7, L1
addi x10, x0, 1
beq x0, x0, L2

L1: addi x7, x0, 19
bne x6, x7, L3
addi x10, x0, 2
beq x0, x0, L2

L3: addi x7, x0, 2
bne x6, x7, L4
addi x10, x0, 2
beq x0, x0, L2

L4: addi x7, x0, 103
bne x6, x7, L5
addi x10, x0, 2
beq x0, x0, L2

L5: addi x7, x0, 115
bne x6, x7, L6
addi x10, x0, 2
beq x0, x0, L2

L6: addi x7, x0, 35
bne x6, x7, L7
addi x10, x0, 4
beq x0, x0, L2

L7: addi x7, x0, 99
bne x6, x7, L8
addi x10, x0, 3
beq x0, x0, L2

L8: addi x7, x0, 111
bne x6, x7, L9
addi x10, x0, 5
beq x0, x0, L2

L9: addi x7, x0, 55
bne x6, x7, L10
addi x10, x0, 6
beq x0, x0, L2

L10: addi x7, x0, 23
bne x6, x7, L2
addi x10, x0, 6

L2: add x0, x0, x0
